barline: |
note-C#5_whole.: C#/1
note-C5_whole: C5/1
note-C5_whole.: C5/1
note-C#5_whole_fermata: C#/1
note-C5_whole_fermata: C5/1
note-C5_whole._fermata: C5/1
note-C#6_eighth: C#/8
note-C#6_eighth.: C#/8
note-C6_eighth: C6/8
note-C6_eighth.: C6/8
note-C6_eighth..: C6/8
note-C#6_half: C#/2
note-C#6_half.: C#/2
note-C6_half: C6/2
note-C6_half.: C6/2
note-C6_half..: C6/2
note-C#6_half_fermata: C#/2
note-C6_half_fermata: C6/2
note-C6_half._fermata: C6/2
note-C#6_quarter: C#/4
note-C#6_quarter.: C#/4
note-C#6_quarter..: C#/4
note-C6_quarter: C6/4
note-C6_quarter.: C6/4
note-C6_quarter..: C6/4
note-C#6_sixteenth: C#/16
note-C#6_sixteenth.: C#/16
note-C6_sixteenth: C6/16
note-C6_sixteenth.: C6/16
note-C#6_sixty_fourth: C#/64
note-C6_sixty_fourth: C6/64
note-C#6_thirty_second: C#/32
note-C6_thirty_second: C6/32
note-C6_thirty_second.: C6/32
note-C6_whole: C6/1
note-C#6_whole_fermata: C#/1
note-C6_whole_fermata: C6/1
note-Cb3_eighth: Cb/8
note-Cb3_quarter: Cb/4
note-Cb3_thirty_second: Cb/32
note-Cb4_eighth: Cb/8
note-Cb4_eighth.: Cb/8
note-Cb4_quarter: Cb/4
note-Cb4_quarter.: Cb/4
note-Cb4_sixteenth: Cb/16
note-Cb4_whole: Cb/1
note-Cb5_eighth: Cb/8
note-Cb5_eighth.: Cb/8
note-Cb5_half: Cb/2
note-Cb5_half.: Cb/2
note-Cb5_quarter: Cb/4
note-Cb5_quarter.: Cb/4
note-Cb5_sixteenth: Cb/16
note-Cb5_thirty_second: Cb/32
note-Cb5_whole: Cb/1
note-Cb6_eighth: Cb/8
note-Cb6_half: Cb/2
note-Cb6_quarter: Cb/4
note-Cb6_sixteenth: Cb/16
note-Cb6_thirty_second: Cb/32
note-D2_double_whole: D2/1
note-D2_eighth: D2/8
note-D2_eighth.: D2/8
note-D2_half: D2/2
note-D2_half.: D2/2
note-D2_half_fermata: D2/2
note-D#2_quarter: D#/4
note-D2_quarter: D2/4
note-D2_quarter.: D2/4
note-D2_quarter._fermata: D2/4
note-D#2_sixteenth: D#/16
note-D2_sixteenth: D2/16
note-D2_thirty_second: D2/32
note-D2_whole: D2/1
note-D3_double_whole: D3/1
note-D3_double_whole.: D3/1
note-D3_double_whole_fermata: D3/1
note-D#3_eighth: D#/8
note-D#3_eighth.: D#/8
note-D3_eighth: D3/8
note-D3_eighth.: D3/8
note-D3_eighth_fermata: D3/8
note-D#3_half: D#3/2
note-D3_half: D3/2
note-D3_half.: D3/2
note-D#3_half_fermata: D#3/2
note-D3_half_fermata: D3/2
note-D3_quadruple_whole: D3/4
note-D3_quadruple_whole_fermata: D3/4
note-D#3_quarter: D#3/4
note-D#3_quarter.: D#3/4
note-D3_quarter: D3/4
note-D3_quarter.: D3/4
note-D3_quarter..: D3/4
note-D3_quarter_fermata: D3/4
note-D3_quarter._fermata: D3/4
note-D#3_sixteenth: D#3/16
note-D#3_sixteenth.: D#3/16
note-D3_sixteenth: D3/16
note-D3_sixteenth.: D3/16
note-D3_sixty_fourth: D3/64
note-D#3_thirty_second: D#3/32
note-D3_thirty_second: D3/32
note-D#3_whole: D#3/1
note-D3_whole: D3/1
note-D3_whole.: D3/1
note-D3_whole_fermata: D3/1
note-D4_double_whole: D4/2
note-D4_double_whole.: D4/2
note-D4_double_whole_fermata: D4/2
note-D#4_eighth: D#4/8
note-D#4_eighth.: D#4/8
note-D4_eighth: D4/8
note-D4_eighth.: D4/8
note-D4_eighth..: D4/8
note-D4_eighth_fermata: D4/8
note-D4_eighth._fermata: D4/8
note-D#4_half: D#4/2
note-D#4_half.: D#4/2
note-D4_half: D4/2
note-D4_half.: D4/2
note-D4_half_fermata: D4/2
note-D4_half._fermata: D4/2
note-D4_hundred_twenty_eighth: D4/128
note-D4_quadruple_whole: D4/4
note-D4_quadruple_whole_fermata: D4/4
note-D#4_quarter: D#4/4
note-D#4_quarter.: D#4/4
note-D4_quarter: D4/4
note-D4_quarter.: D4/4
note-D4_quarter..: D4/4
note-D4_quarter_fermata: D4/4
note-D4_quarter._fermata: D4/4
note-D4_quarter.._fermata: D4/4
note-D#4_sixteenth: D#4/16
note-D#4_sixteenth.: D#4/16
note-D4_sixteenth: D4/16
note-D4_sixteenth.: D4/16
note-D4_sixteenth_fermata: D4/16
note-D4_sixty_fourth: D4/64
note-D#4_thirty_second: D#4/32
note-D4_thirty_second: D4/32
note-D4_thirty_second.: D4/32
note-D#4_whole: D#4/1
note-D4_whole: D4/1
note-D4_whole.: D4/1
note-D4_whole_fermata: D4/1
note-D#5_double_whole: D#5/2
note-D5_double_whole: D5/2
note-D5_double_whole.: D5/2
note-D5_double_whole_fermata: D5/2
note-D#5_eighth: D#5/8
note-D#5_eighth.: D#5/8
note-D#5_eighth..: D#5/8
note-D5_eighth: D5/8
note-D5_eighth.: D5/8
note-D5_eighth..: D5/8
note-D#5_eighth_fermata: D#5/8
note-D5_eighth_fermata: D5/8
note-D5_eighth._fermata: D5/8
note-D#5_half: D#5/2
note-D#5_half.: D#5/2
note-D5_half: D5/2
note-D5_half.: D5/2
note-D#5_half_fermata: D#5/2
note-D5_half_fermata: D5/2
note-D5_half._fermata: D5/2
note-D5_quadruple_whole: D5/4
note-D5_quadruple_whole_fermata: D5/4
note-D#5_quarter: D#5/4
note-D#5_quarter.: D#5/4
note-D#5_quarter..: D#5/4
note-D5_quarter: D5/4
note-D5_quarter.: D5/4
note-D5_quarter..: D5/4
note-D#5_quarter_fermata: D#5/4
note-D5_quarter_fermata: D5/4
note-D5_quarter._fermata: D5/4
note-D#5_sixteenth: D#5/16
note-D#5_sixteenth.: D#5/16
note-D5_sixteenth: D5/16
note-D5_sixteenth.: D5/16
note-D#5_sixty_fourth: D#5/64
note-D5_sixty_fourth: D5/64
note-D#5_thirty_second: D#5/32
note-D5_thirty_second: D5/32
note-D5_thirty_second.: D5/32
note-D#5_whole: D#5/1
note-D5_whole: D5/1
note-D5_whole.: D5/1
note-D#5_whole_fermata: D#5/1
note-D5_whole_fermata: D5/1
note-D5_whole._fermata: D5/1
note-D#6_eighth: D#6/8
note-D#6_eighth..: D#6/8
note-D6_eighth: D6/8
note-D6_eighth.: D6/8
note-D6_eighth..: D6/8
note-D6_eighth_fermata: D6/8
note-D#6_half: D#6/2
note-D6_half: D6/2
note-D6_half.: D6/2
note-D6_half..: D6/2
note-D6_half_fermata: D6/2
note-D#6_quarter: D#6/4
note-D6_quarter: D6/4
note-D6_quarter.: D6/4
note-D6_quarter..: D6/4
note-D6_quarter_fermata: D6/4
note-D6_quarter._fermata: D6/4
note-D#6_sixteenth: D#6/16
note-D6_sixteenth: D6/16
note-D6_sixteenth.: D6/16
note-D6_sixty_fourth: D6/64
note-D#6_thirty_second: D#6/32
note-D6_thirty_second: D6/32
note-D6_thirty_second.: D6/32
note-D6_whole: D6/1
note-D6_whole.: D6/1
note-D6_whole_fermata: D6/1
note-Db3_eighth: Db3/8
note-Db3_eighth.: Db3/8
note-Db3_half: Db3/2
note-Db3_half.: Db3/2
note-Db3_quarter: Db3/4
note-Db3_quarter.: Db3/4
note-Db3_sixteenth: Db3/16
note-Db3_thirty_second: Db3/32
note-Db4_double_whole: Db4/2
note-Db4_eighth: Db4/8
note-Db4_eighth.: Db4/8
note-Db4_eighth..: Db4/8
note-Db4_half: Db4/2
note-Db4_half.: Db4/2
note-Db4_quarter: Db4/4
note-Db4_quarter.: Db4/4
note-Db4_sixteenth: Db4/16
note-Db4_sixteenth.: Db4/16
note-Db4_thirty_second: Db4/32
note-Db4_whole: Db4/1
note-Db4_whole._fermata: Db4/1
note-Db5_double_whole: Db5/2
note-Db5_eighth: Db5/8
note-Db5_eighth.: Db5/8
note-Db5_eighth..: Db5/8
note-Db5_half: Db5/2
note-Db5_half.: Db5/2
note-Db5_half_fermata: Db5/2
note-Db5_quarter: Db5/4
note-Db5_quarter.: Db5/4
note-Db5_quarter..: Db5/4
note-Db5_sixteenth: Db5/16
note-Db5_sixteenth.: Db5/16
note-Db5_sixty_fourth: Db5/64
note-Db5_thirty_second: Db5/32
note-Db5_whole: Db5/1
note-Db5_whole.: Db5/1
note-Db5_whole_fermata: Db5/1
note-Db6_eighth: Db6/8
note-Db6_eighth.: Db6/8
note-Db6_half: Db6/2
note-Db6_quarter: Db6/4
note-Db6_quarter.: Db6/4
note-Db6_sixteenth: Db6/16
note-Db6_sixteenth.: Db6/16
note-Db6_thirty_second: Db6/32
note-E2_eighth: E2/8
note-E2_eighth.: E2/8
note-E2_half: E2/2
note-E2_half.: E2/2
note-E2_quarter: E2/4
note-E2_quarter.: E2/4
note-E2_quarter_fermata: E2/4
note-E#2_sixteenth: E#2/16
note-E2_sixteenth: E2/16
note-E2_thirty_second: E2/32
note-E2_whole: E2/1
note-E2_whole_fermata: E2/1
note-E3_double_whole: E3/2
note-E3_double_whole.: E3/2
note-E3_double_whole_fermata: E3/2
note-E#3_eighth: E#3/8
note-E#3_eighth.: E#3/8
note-E3_eighth: E3/8
note-E3_eighth.: E3/8
note-E#3_half: E#3/2
note-E3_half: E3/2
note-E3_half.: E3/2
note-E3_half_fermata: E3/2
note-E3_half._fermata: E3/2
note-E3_quadruple_whole: E3/4
note-E#3_quarter: E#3/4
note-E3_quarter: E3/4
note-E3_quarter.: E3/4
note-E3_quarter_fermata: E3/4
note-E3_quarter._fermata: E3/4
note-E#3_sixteenth: E#3/16
note-E3_sixteenth: E3/16
note-E3_sixteenth.: E3/16
note-E3_sixty_fourth: E3/64
note-E3_thirty_second: E3/32
note-E3_whole: E3/1
note-E3_whole.: E3/1
note-E3_whole_fermata: E3/1
note-E4_double_whole: E4/2
note-E4_double_whole.: E4/2
note-E4_double_whole_fermata: E4/2
note-E4_double_whole._fermata: E4/2
note-E#4_eighth: E#4/8
note-E#4_eighth.: E#4/8
note-E#4_eighth..: E#4/8
note-E4_eighth: E4/8
note-E4_eighth.: E4/8
note-E4_eighth..: E4/8
note-E4_eighth_fermata: E4/8
note-E#4_half: E#4/2
note-E4_half: E4/2
note-E4_half.: E4/2
note-E4_half_fermata: E4/2
note-E4_half._fermata: E4/2
note-E4_quadruple_whole: E4/4
note-E4_quadruple_whole.: E4/4
note-E4_quadruple_whole_fermata: E4/4
note-E#4_quarter: E#4/4
note-E#4_quarter.: E#4/4
note-E4_quarter: E4/4
note-E4_quarter.: E4/4
note-E4_quarter..: E4/4
note-E4_quarter_fermata: E4/4
note-E4_quarter._fermata: E4/4
note-E#4_sixteenth: E#4/16
note-E4_sixteenth: E4/16
note-E4_sixteenth.: E4/16
note-E#4_sixty_fourth: E#4/64
note-E4_sixty_fourth: E4/64
note-E#4_thirty_second: E#4/32
note-E4_thirty_second: E4/32
note-E#4_whole: E#4/1
note-E#4_whole.: E#4/1
note-E4_whole: E4/1
note-E4_whole.: E4/1
note-E4_whole_fermata: E4/1
note-E5_double_whole: E5/2
note-E5_double_whole.: E5/2
note-E5_double_whole_fermata: E5/2
note-E#5_eighth: E#5/8
note-E#5_eighth.: E#5/8
note-E5_eighth: E5/8
note-E5_eighth.: E5/8
note-E5_eighth..: E5/8
note-E5_eighth_fermata: E5/8
note-E#5_half: E#5/2
note-E#5_half.: E#5/2
note-E5_half: E5/2
note-E5_half.: E5/2
note-E5_half..: E5/2
note-E#5_half_fermata: E#5/2
note-E5_half_fermata: E5/2
note-E5_half._fermata: E5/2
note-E5_quadruple_whole_fermata: E5/4
note-E#5_quarter: E#5/4
note-E#5_quarter.: E#5/4
note-E5_quarter: E5/4
note-E5_quarter.: E5/4
note-E5_quarter..: E5/4
note-E5_quarter_fermata: E5/4
note-E5_quarter._fermata: E5/4
note-E#5_sixteenth: E#5/16
note-E#5_sixteenth.: E#5/16
note-E5_sixteenth: E5/16
note-E5_sixteenth.: E5/16
note-E5_sixteenth_fermata: E5/16
note-E5_sixty_fourth: E5/64
note-E#5_thirty_second: E#5/32
note-E5_thirty_second: E5/32
note-E5_thirty_second.: E5/32
note-E#5_whole: E#5/1
note-E5_whole: E5/1
note-E5_whole.: E5/1
note-E5_whole_fermata: E5/1
note-E5_whole._fermata: E5/1
note-E6_eighth: E6/8
note-E6_eighth.: E6/8
note-E6_eighth..: E6/8
note-E6_half: E6/2
note-E6_half.: E6/2
note-E6_quarter: E6/4
note-E6_quarter.: E6/4
note-E#6_sixteenth: E#6/16
note-E6_sixteenth: E6/16
note-E6_sixteenth.: E6/16
note-E6_thirty_second: E6/32
note-E6_whole: E6/1
note-Eb2_eighth: Eb2/8
note-Eb2_half: Eb2/2
note-Eb2_quarter: Eb2/4
note-Eb2_quarter.: Eb2/4
note-Eb2_quarter._fermata: Eb2/4
note-Eb2_sixteenth: Eb2/16
note-Eb2_sixteenth.: Eb2/16
note-Eb2_thirty_second: Eb2/32
note-Eb2_whole: Eb2/1
note-Eb3_eighth: Eb3/8
note-Eb3_eighth.: Eb3/8
note-Eb3_half: Eb3/2
note-Eb3_half.: Eb3/2
note-Eb3_half_fermata: Eb3/2
note-Eb3_half._fermata: Eb3/2
note-Eb3_quarter: Eb3/4
note-Eb3_quarter.: Eb3/4
note-Eb3_quarter_fermata: Eb3/4
note-Eb3_sixteenth: Eb3/16
note-Eb3_sixteenth.: Eb3/16
note-Eb3_thirty_second: Eb3/32
note-Eb3_whole: Eb3/1
note-Eb3_whole.: Eb3/1
note-Eb4_double_whole: Eb4/2
note-Eb4_eighth: Eb4/8
note-Eb4_eighth.: Eb4/8
note-Eb4_eighth..: Eb4/8
note-Eb4_eighth_fermata: Eb4/8
note-Eb4_eighth._fermata: Eb4/8
note-Eb4_half: Eb4/2
note-Eb4_half.: Eb4/2
note-Eb4_half_fermata: Eb4/2
note-Eb4_half._fermata: Eb4/2
note-Eb4_hundred_twenty_eighth: Eb4/128
note-Eb4_quarter: Eb4/4
note-Eb4_quarter.: Eb4/4
note-Eb4_quarter..: Eb4/4
note-Eb4_quarter_fermata: Eb4/4
note-Eb4_quarter._fermata: Eb4/4
note-Eb4_sixteenth: Eb4/16
note-Eb4_sixteenth.: Eb4/16
note-Eb4_sixty_fourth: Eb4/64
note-Eb4_thirty_second: Eb4/32
note-Eb4_whole: Eb4/1
note-Eb4_whole.: Eb4/1
note-Eb4_whole_fermata: Eb4/1
note-Eb5_double_whole: Eb5/2
note-Eb5_eighth: Eb5/8
note-Eb5_eighth.: Eb5/8
note-Eb5_eighth..: Eb5/8
note-Eb5_eighth_fermata: Eb5/8
note-Eb5_half: Eb5/2
note-Eb5_half.: Eb5/2
note-Eb5_half..: Eb5/2
note-Eb5_half_fermata: Eb5/2
note-Eb5_half._fermata: Eb5/2
note-Eb5_hundred_twenty_eighth: Eb5/128
note-Eb5_quarter: Eb5/4
note-Eb5_quarter.: Eb5/4
note-Eb5_quarter..: Eb5/4
note-Eb5_quarter_fermata: Eb5/4
note-Eb5_quarter._fermata: Eb5/4
note-Eb5_sixteenth: Eb5/16
note-Eb5_sixteenth.: Eb5/16
note-Eb5_sixteenth_fermata: Eb5/16
note-Eb5_sixty_fourth: Eb5/64
note-Eb5_thirty_second: Eb5/32
note-Eb5_thirty_second.: Eb5/32
note-Eb5_whole: Eb5/1
note-Eb5_whole.: Eb5/1
note-Eb5_whole_fermata: Eb5/1
note-Eb5_whole._fermata: Eb5/1
note-Eb6_eighth: Eb6/8
note-Eb6_eighth.: Eb6/8
note-Eb6_eighth..: Eb6/8
note-Eb6_half: Eb6/2
note-Eb6_half.: Eb6/2
note-Eb6_quarter: Eb6/4
note-Eb6_quarter.: Eb6/4
note-Eb6_quarter..: Eb6/4
note-Eb6_sixteenth: Eb6/16
note-Eb6_sixteenth.: Eb6/16
note-Eb6_thirty_second: Eb6/32
note-F2_double_whole: F2/2
note-F2_double_whole.: F2/2
note-F2_double_whole_fermata: F2/2
note-F#2_eighth: F#2/8
note-F#2_eighth.: F#2/8
note-F2_eighth: F2/8
note-F2_eighth.: F2/8
note-F#2_half: F#2/2
note-F#2_half.: F#2/2
note-F2_half: F2/2
note-F2_half.: F2/2
note-F2_half_fermata: F2/2
note-F2_quadruple_whole: F2/8
note-F#2_quarter: F#2/4
note-F#2_quarter.: F#2/4
note-F2_quarter: F2/4
note-F2_quarter.: F2/4
note-F2_quarter..: F2/4
note-F#2_sixteenth: F#2/16
note-F2_sixteenth: F2/16
note-F2_sixteenth.: F2/16
note-F2_thirty_second: F2/32
note-F#2_whole: F#2/1
note-F2_whole: F2/1
note-F2_whole.: F2/1
note-F#3_double_whole: F#3/2
note-F3_double_whole: F3/2
note-F3_double_whole.: F3/2
note-F3_double_whole_fermata: F3/2
note-F#3_eighth: F#3/8
note-F#3_eighth.: F#3/8
note-F3_eighth: F3/8
note-F3_eighth.: F3/8
note-F#3_half: F#3/2
note-F#3_half.: F#3/2
note-F3_half: F3/2
note-F3_half.: F3/2
note-F#3_half_fermata: F#3/2
note-F3_half_fermata: F3/2
note-F3_quadruple_whole: F3/8
note-F#3_quarter: F#3/4
note-F#3_quarter.: F#3/4
note-F3_quarter: F3/4
note-F3_quarter.: F3/4
note-F3_quarter..: F3/4
note-F#3_quarter_fermata: F#3/4
note-F#3_sixteenth: F#3/16
note-F#3_sixteenth.: F#3/16
note-F3_sixteenth: F3/16
note-F3_sixteenth.: F3/16
note-F#3_sixty_fourth: F#3/64
note-F#3_thirty_second: F#3/32
note-F3_thirty_second: F3/32
note-F#3_whole: F#3/1
note-F#3_whole.: F#3/1
note-F3_whole: F3/1
note-F3_whole.: F3/1
note-F3_whole_fermata: F3/1
note-F#4_double_whole: F#4/2
note-F4_double_whole: F4/2
note-F4_double_whole.: F4/2
note-F#4_double_whole_fermata: F#4/2
note-F4_double_whole_fermata: F4/2
note-F#4_eighth: F#4/8
note-F#4_eighth.: F#4/8
note-F#4_eighth..: F#4/8
note-F4_eighth: F4/8
note-F4_eighth.: F4/8
note-F4_eighth..: F4/8
note-F#4_eighth_fermata: F#4/8
note-F4_eighth_fermata: F4/8
note-F#4_half: F#4/2
note-F#4_half.: F#4/2
note-F4_half: F4/2
note-F4_half.: F4/2
note-F4_half..: F4/2
note-F#4_half_fermata: F#4/2
note-F4_half_fermata: F4/2
note-F4_half._fermata: F4/2
note-F4_hundred_twenty_eighth: F4/128
note-F4_quadruple_whole: F4/8
note-F4_quadruple_whole.: F4/8
note-F#4_quadruple_whole_fermata: F#4/8
note-F4_quadruple_whole_fermata: F4/8
note-F#4_quarter: F#4/4
note-F#4_quarter.: F#4/4
note-F#4_quarter..: F#4/4
note-F4_quarter: F4/4
note-F4_quarter.: F4/4
note-F4_quarter..: F4/4
note-F#4_quarter_fermata: F#4/4
note-F#4_quarter._fermata: F#4/4
note-F4_quarter_fermata: F4/4
note-F4_quarter._fermata: F4/4
note-F#4_sixteenth: F#4/16
note-F#4_sixteenth.: F#4/16
note-F4_sixteenth: F4/16
note-F4_sixteenth.: F4/16
note-F#4_sixty_fourth: F#4/64
note-F4_sixty_fourth: F4/64
note-F#4_thirty_second: F#4/32
note-F#4_thirty_second.: F#4/32
note-F4_thirty_second: F4/32
note-F#4_whole: F#4/1
note-F#4_whole.: F#4/1
note-F4_whole: F4/1
note-F4_whole.: F4/1
note-F#4_whole_fermata: F#4/1
note-F#4_whole._fermata: F#4/1
note-F4_whole_fermata: F4/1
note-F#5_double_whole: F#5/2
note-F5_double_whole: F5/2
note-F#5_eighth: F#5/8
note-F#5_eighth.: F#5/8
note-F#5_eighth..: F#5/8
note-F5_eighth: F5/8
note-F5_eighth.: F5/8
note-F5_eighth..: F5/8
note-F#5_eighth_fermata: F#5/8
note-F#5_eighth._fermata: F#5/8
note-F#5_half: F#5/2
note-F#5_half.: F#5/2
note-F5_half: F5/2
note-F5_half.: F5/2
note-F#5_half_fermata: F#5/2
note-F#5_half._fermata: F#5/2
note-F5_half_fermata: F5/2
note-F5_half._fermata: F5/2
note-F#5_quarter: F#5/4
note-F#5_quarter.: F#5/4
note-F#5_quarter..: F#5/4
note-F5_quarter: F5/4
note-F5_quarter.: F5/4
note-F5_quarter..: F5/4
note-F#5_quarter_fermata: F#5/4
note-F#5_quarter._fermata: F#5/4
note-F5_quarter_fermata: F5/4
note-F5_quarter._fermata: F5/4
note-F#5_sixteenth: F#5/16
note-F#5_sixteenth.: F#5/16
note-F5_sixteenth: F5/16
note-F5_sixteenth.: F5/16
note-F#5_sixty_fourth: F#5/64
note-F5_sixty_fourth: F5/64
note-F#5_thirty_second: F#5/32
note-F5_thirty_second: F5/32
note-F5_thirty_second.: F5/32
note-F#5_whole: F#5/1
note-F#5_whole.: F#5/1
note-F5_whole: F5/1
note-F5_whole.: F5/1
note-F#5_whole_fermata: F#5/1
note-F5_whole_fermata: F5/1
note-F#6_eighth: F#6/8
note-F#6_eighth.: F#6/8
note-F6_eighth: F6/8
note-F6_eighth.: F6/8
note-F#6_half: F#6/2
note-F#6_half.: F#6/2
note-F6_half: F6/2
note-F6_half.: F6/2
note-F#6_quarter: F#6/4
note-F#6_quarter.: F#6/4
note-F6_quarter: F6/4
note-F6_quarter.: F6/4
note-F#6_sixteenth: F#6/16
note-F6_sixteenth: F6/16
note-F6_sixteenth.: F6/16
note-F#6_thirty_second: F#6/32
note-F6_thirty_second: F6/32
note-F#6_whole: F#6/1
note-Fb3_eighth: Fb3/8
note-Fb3_half: Fb3/2
note-Fb3_quarter: Fb3/4
note-Fb3_sixteenth: Fb3/16
note-Fb3_thirty_second: Fb3/32
note-Fb4_eighth: Fb4/8
note-Fb4_half: Fb4/2
note-Fb4_quarter: Fb4/4
note-Fb4_quarter.: Fb4/4
note-Fb4_sixteenth: Fb4/16
note-Fb4_sixteenth.: Fb4/16
note-Fb4_thirty_second: Fb4/32
note-Fb5_eighth: Fb5/8
note-Fb5_eighth.: Fb5/8
note-Fb5_half: Fb5/2
note-Fb5_sixteenth: Fb5/16
note-Fb5_thirty_second: Fb5/32
note-G2_double_whole: G2/2
note-G2_double_whole.: G2/2
note-G2_double_whole_fermata: G2/2
note-G#2_eighth: G#2/8
note-G#2_eighth.: G#2/8
note-G2_eighth: G2/8
note-G2_eighth.: G2/8
note-G#2_half: G#2/2
note-G#2_half.: G#2/2
note-G2_half: G2/2
note-G2_half.: G2/2
note-G2_half_fermata: G2/2
note-G2_quadruple_whole: G2/4
note-G#2_quarter: G#2/4
note-G#2_quarter.: G#2/4
note-G2_quarter: G2/4
note-G2_quarter.: G2/4
note-G2_quarter_fermata: G2/4
note-G#2_sixteenth: G#2/16
note-G2_sixteenth: G2/16
note-G2_sixteenth.: G2/16
note-G#2_thirty_second: G#2/32
note-G2_thirty_second: G2/32
note-G#2_whole: G#2/1
note-G2_whole: G2/1
note-G2_whole.: G2/1
note-G2_whole_fermata: G2/1
note-G3_double_whole: G3/2
note-G3_double_whole.: G3/2
note-G#3_eighth: G#3/8
note-G#3_eighth.: G#3/8
note-G#3_eighth..: G#3/8
note-G3_eighth: G3/8
note-G3_eighth.: G3/8
note-G3_eighth..: G3/8
note-G3_eighth_fermata: G3/8
note-G3_eighth._fermata: G3/8
note-G#3_half: G#3/2
note-G#3_half.: G#3/2
note-G3_half: G3/2
note-G3_half.: G3/2
note-G#3_half_fermata: G#3/2
note-G3_half_fermata: G3/2
note-G3_half._fermata: G3/2
note-G3_quadruple_whole: G3/4
note-G#3_quarter: G#3/4
note-G#3_quarter.: G#3/4
note-G3_quarter: G3/4
note-G3_quarter.: G3/4
note-G3_quarter..: G3/4
note-G3_quarter_fermata: G3/4
note-G3_quarter._fermata: G3/4
note-G#3_sixteenth: G#3/16
note-G#3_sixteenth.: G#3/16
note-G3_sixteenth: G3/16
note-G3_sixteenth.: G3/16
note-G#3_sixty_fourth: G#3/64
note-G3_sixty_fourth: G3/64
note-G#3_thirty_second: G#3/32
note-G3_thirty_second: G3/32
note-G#3_whole: G#3/1
note-G3_whole: G3/1
note-G3_whole.: G3/1
note-G3_whole_fermata: G3/1
note-G#4_double_whole: G#4/2
note-G4_double_whole: G4/2
note-G4_double_whole.: G4/2
note-G#4_double_whole_fermata: G#4/2
note-G4_double_whole_fermata: G4/2
note-G#4_eighth: G#4/8
note-G#4_eighth.: G#4/8
note-G#4_eighth..: G#4/8
note-G4_eighth: G4/8
note-G4_eighth.: G4/8
note-G4_eighth..: G4/8
note-G#4_eighth._fermata: G#4/8
note-G4_eighth_fermata: G4/8
note-G#4_half: G#4/2
note-G#4_half.: G#4/2
note-G4_half: G4/2
note-G4_half.: G4/2
note-G#4_half_fermata: G#4/2
note-G#4_half._fermata: G#4/2
note-G4_half_fermata: G4/2
note-G4_half._fermata: G4/2
note-G4_quadruple_whole: G4/4
note-G4_quadruple_whole.: G4/4
note-G4_quadruple_whole_fermata: G4/4
note-G#4_quarter: G#4/4
note-G#4_quarter.: G#4/4
note-G4_quarter: G4/4
note-G4_quarter.: G4/4
note-G4_quarter..: G4/4
note-G#4_quarter_fermata: G#4/4
note-G4_quarter_fermata: G4/4
note-G4_quarter._fermata: G4/4
note-G#4_sixteenth: G#4/16
note-G#4_sixteenth.: G#4/16
note-G4_sixteenth: G4/16
note-G4_sixteenth.: G4/16
note-G4_sixteenth..: G4/16
note-G4_sixteenth._fermata: G4/16
note-G#4_sixty_fourth: G#4/64
note-G4_sixty_fourth: G4/64
note-G#4_thirty_second: G#4/32
note-G#4_thirty_second.: G#4/32
note-G4_thirty_second: G4/32
note-G4_thirty_second.: G4/32
note-G#4_whole: G#4/1
note-G#4_whole.: G#4/1
note-G4_whole: G4/1
note-G4_whole.: G4/1
note-G#4_whole_fermata: G#4/1
note-G4_whole_fermata: G4/1
note-G4_whole._fermata: G4/1
note-G5_double_whole: G5/2
note-G5_double_whole.: G5/2
note-G#5_eighth: G#5/8
note-G#5_eighth.: G#5/8
note-G5_eighth: G5/8
note-G5_eighth.: G5/8
note-G5_eighth..: G5/8
note-G#5_eighth_fermata: G#5/8
note-G5_eighth_fermata: G5/8
note-G#5_half: G#5/2
note-G#5_half.: G#5/2
note-G5_half: G5/2
note-G5_half.: G5/2
note-G5_half..: G5/2
note-G#5_half_fermata: G#5/2
note-G5_half_fermata: G5/2
note-G5_half._fermata: G5/2
note-G5_quadruple_whole.: G5/4
note-G#5_quarter: G#5/4
note-G#5_quarter.: G#5/4
note-G#5_quarter..: G#5/4
note-G5_quarter: G5/4
note-G5_quarter.: G5/4
note-G5_quarter..: G5/4
note-G#5_quarter_fermata: G#5/4
note-G5_quarter_fermata: G5/4
note-G5_quarter._fermata: G5/4
note-G#5_sixteenth: G#5/16
note-G#5_sixteenth.: G#5/16
note-G5_sixteenth: G5/16
note-G5_sixteenth.: G5/16
note-G#5_sixty_fourth: G#5/64
note-G5_sixty_fourth: G5/64
note-G#5_thirty_second: G#5/32
note-G5_thirty_second: G5/32
note-G5_thirty_second.: G5/32
note-G#5_whole: G#5/1
note-G#5_whole.: G#5/1
note-G5_whole: G5/1
note-G5_whole.: G5/1
note-G5_whole_fermata: G5/1
note-Gb2_quarter: Gb2/4
note-Gb2_sixteenth: Gb2/16
note-Gb3_eighth: Gb3/8
note-Gb3_eighth.: Gb3/8
note-Gb3_half: Gb3/2
note-Gb3_quarter: Gb3/4
note-Gb3_quarter.: Gb3/4
note-Gb3_quarter..: Gb3/4
note-Gb3_sixteenth: Gb3/16
note-Gb3_thirty_second: Gb3/32
note-Gb3_whole: Gb3/1
note-Gb4_eighth: Gb4/8
note-Gb4_eighth.: Gb4/8
note-Gb4_eighth..: Gb4/8
note-Gb4_half: Gb4/2
note-Gb4_half.: Gb4/2
note-Gb4_quarter: Gb4/4
note-Gb4_quarter.: Gb4/4
note-Gb4_sixteenth: Gb4/16
